0.5939098,-0.8142974,0.453149
0.7097681,0.5278018,-0.5056661
0.6277987,0.9992052,0.542558
-0.76963514,-0.94979507,-0.02411503
0.5602264,0.15800665,-0.40303427
-0.8474992,0.015662057,0.24529026
-0.13553157,-0.1953409,0.117470115
-0.14056079,0.06652926,0.87478936
0.57280064,-0.032908324,0.7300345
-0.22179674,-0.14305541,0.51138
-0.9119451,0.5241196,0.71496534
-0.5471816,0.8917659,0.99675435
-0.8125877,0.38155168,0.18465309
-0.99634093,0.8149901,-0.37151912
-0.2765616,0.44058204,0.39963943
-0.2817194,-0.25140464,-0.42888477
0.8357304,-0.778778,0.14466748
-0.3441419,0.7797594,-0.67041653
-0.55069274,0.07805694,-0.4295225
-0.757568,-0.12457219,0.7780443
0.7910034,-0.3760701,0.4092448
0.29183236,-0.32483262,0.6106505
-0.057528898,0.87558013,-0.5259032
0.59981817,0.009994445,-0.3065449
0.5664613,-0.91716576,-0.27448705
0.48838943,-0.27266288,0.12760751
-0.31370795,0.9475419,-0.9604305
-0.9864232,-0.70689386,0.17995965
0.22035165,0.45502013,0.024381932
0.8371082,0.7179559,-0.4232111
0.5542535,0.75485945,0.33534577
0.45529956,0.10113434,-0.7092629
0.14667122,-0.3232442,0.43358827
-0.98088557,-0.23232378,-0.91850907
0.44959787,0.084276855,-0.024498235
-0.17675455,0.0435173,-0.11245744
0.73217463,-0.47712377,-0.7235724
-0.9088707,0.08933145,0.66473913
0.18411282,0.24261339,0.8129776
0.7200768,-0.15196382,0.66886306
-0.45398602,0.9050914,-0.020907402
-0.10111617,-0.6986173,-0.11552883
0.69945365,-0.06280855,-0.9533772
-0.4964807,0.9320138,-0.044703152
-0.73915446,-0.36743122,0.15151991
-0.27133113,-0.35219768,0.16509219
-0.81475073,-0.35486722,0.6913588
0.57190996,0.06780831,0.64227545
-0.49360493,-0.2177609,0.11104043
0.63742775,0.4351884,0.2861124
0.023909375,-0.27836773,0.71856564
-0.61735994,-0.19630589,-0.44462684
0.2680497,-0.33030778,0.09237443
0.6494708,0.20029831,-0.40981135
0.11244868,-0.7341476,-0.5146119
0.29041776,0.61105573,-0.30500185
-0.46118748,-0.96638054,0.7315051
0.19030862,0.5476536,-0.10520463
0.91544515,0.7194107,-0.48441067
0.23294306,0.72332036,-0.38834983
-0.7149873,0.40599996,-0.5624691
-0.18262151,0.20475148,0.14392054
-0.034796488,-0.9029853,-0.51164794
0.73862773,0.6946068,-0.85701734
-0.6008268,0.78938353,0.39749914
-0.793579,-0.987294,-0.5045952
0.47483072,-0.250743,-0.17473243
-0.16165242,-0.40413466,0.34702566
-0.33638462,-0.058960803,-0.2707288
0.17258435,0.93237317,0.6820402
0.5480862,-0.4996842,0.3515938
-0.8701468,-0.62325114,-0.18338327
-0.065312736,0.9643675,0.019104721
-0.1033876,-0.3834557,-0.09114782
0.7196648,0.8151277,-0.06007534
-0.7143722,0.23414141,0.40748802
-0.20781137,-0.61051273,-0.29279992
0.39354837,0.85017633,-0.617352
0.8562624,0.2860385,-0.6533434
-0.103414,-0.29343414,-0.7827402
-0.52960676,0.94702065,-0.40693626
-0.6600962,-0.878153,-0.48258704
0.085517615,-0.44068417,0.26303643
-0.42746854,-0.20544982,0.84295166
0.4606135,-0.19397454,0.593235
-0.7595154,0.146021,0.008284134
-0.51098055,0.891952,-0.33798984
0.7973995,-0.16932657,-0.60458696
0.6580819,-0.5343614,0.6820177
-0.35456842,0.75543517,-0.65746856
-0.46991518,-0.20566253,0.39320475
-0.45995185,0.87406677,-0.85241616
-0.2801306,-0.58649427,-0.93399024
0.9689548,0.6152898,-0.77256644
0.9233413,-0.90087795,-0.0017445828
-0.19577171,-0.63192904,-0.4803527
0.63443303,0.11868813,0.4611903
-0.8245431,-0.009466272,-0.7847222
0.78004426,-0.2888902,-0.6444857
0.8349402,-0.7490058,0.83630025
0.65741765,-0.03301361,-0.80062526
0.3655833,-0.78121024,0.9309266
-0.41043514,-0.69817775,-0.68029815
0.41103798,-0.65084505,0.035870925
-0.6787015,0.6980034,-0.4937561
-0.753364,0.9114839,0.53046423
-0.30588803,-0.7689013,-0.14863046
0.20306078,0.7154573,-0.22169273
0.67865384,0.8701151,-0.54460627
0.7454191,0.017519284,-0.11140566
0.5063139,-0.5961754,-0.5659906
-0.7070455,-0.5679011,-0.7331002
0.13146208,0.19763616,0.7716403
-0.5946108,0.24076274,0.22597787
0.57979935,0.27548513,-0.74561465
-0.12425703,-0.09873436,0.7207938
-0.85512567,0.9795777,0.39107877
0.443502,-0.3850364,-0.87060004
0.49752283,-0.6677285,0.35142648
0.73083645,-0.33870837,0.66551876
0.7504896,-0.2661766,0.37857902
-0.6920682,0.94792295,-0.45992303
-0.024542317,0.29471073,0.8549068
-0.1917814,0.9500576,0.37861055
0.28480092,-0.363538,-0.9682438
0.18617697,0.1158866,-0.28526345
-0.6201882,-0.4686179,0.600758
-0.885073,-0.7522019,-0.18606521
0.797599,-0.010965858,-0.6364847
-0.538773,0.1819733,0.9088061
-0.39919123,0.018781481,-0.6582537
-0.35322052,0.83728194,-0.8275279
0.20616844,-0.013941976,-0.99631333
-0.9042884,-0.7638459,0.30778143
-0.32067204,0.93064725,-0.34490776
-0.871614,-0.7534164,-0.32496345
0.83869296,0.13148125,0.8362879
-0.693624,0.8315093,-0.8723843
-0.9687995,0.021477105,-0.81757486
-0.3506851,-0.26712006,0.5821783
-0.30407193,0.7127552,0.6554394
0.83374774,0.115352266,-0.07911024
-0.38776714,0.64931273,0.2350941
0.31342643,-0.42686024,0.5767912
-0.71781003,0.40188074,-0.9073075
-0.78806794,0.86967736,0.66337174
0.23035716,0.700053,-0.3997234
0.83874476,-0.940426,-0.87711924
-0.20891719,-0.21992216,-0.944193
-0.5560201,0.043243133,-0.33205852
-0.7564026,-0.313063,-0.60190845
-0.7568717,-0.86510336,-0.3137075
-0.6891669,0.41900733,0.011754153
-0.54200274,-0.294199,-0.18706654
-0.9741117,0.62373513,-0.53822875
-0.29596022,0.064076714,0.52076083
-0.94741595,-0.5832546,-0.49965918
0.12868106,-0.3492544,-0.7305316
0.9117067,-0.7811012,-0.52247155
-0.40374008,0.30553806,-0.08915456
0.9853787,0.100339495,-0.48429358
-0.8729279,-0.2818757,-0.95974076
0.29216164,0.10673884,-0.41212755
0.99242413,-0.66820216,-0.048749324
0.69003147,-0.8030072,-0.6422845
0.59547675,-0.108317494,0.69252115
0.819011,-0.6738759,-0.20556341
0.019176746,-0.6758254,-0.72364986
-0.53045803,0.045200642,-0.23850949
-0.16602588,0.78483456,-0.9206071
0.003790031,-0.54339623,0.63117146
0.9166573,0.85888845,0.45564508
0.67929053,-0.6875531,-0.33032408
0.31830955,0.54146916,0.93284076
-0.9601629,-0.3432713,-0.65618455
0.39509442,0.6422554,-0.43914363
0.9695148,-0.44932973,0.93566227
-0.5716781,0.36615744,-0.9407097
-0.30623645,0.94000643,-0.64673007
-0.14542285,0.17731401,0.17020288
0.40262136,0.29630455,-0.39021176
0.63229334,-0.95273083,-0.06417222
-0.07679983,-0.7140337,0.8519265
0.65365607,0.014127067,0.43747362
-0.6364461,-0.2533704,-0.8049109
0.0233246,-0.35423788,0.5878756
-0.46129328,0.40393582,0.62035257
-0.8174932,0.73638517,0.16573448
0.26609108,-0.9644133,0.6535637
0.10019649,-0.8607423,0.73270404
0.8895477,0.66673994,-0.64784586
-0.748645,0.43868157,0.08523554
-0.030518213,0.692999,-0.098964944
0.17816792,0.93606955,-0.76977754
-0.08703556,-0.06033488,0.07160833
-0.7208567,0.7553847,0.50266224
-0.7553307,0.49593982,0.43903625
-0.58709806,-0.17353149,-0.99191886
0.4793658,0.89946735,0.7752105
0.12931825,-0.34012002,0.6020313
0.13218786,0.92492414,-0.52105373
-0.55658704,0.53276527,0.4632682
0.07132925,-0.24172159,0.7731262
0.34545755,-0.055676077,0.79380095
-0.7130551,0.4163985,0.7383433
0.387771,-0.9290192,-0.14303339
-0.5071008,0.37380597,-0.80767465
0.24871075,-0.75785404,0.72186977
-0.85485137,-0.60758287,0.18051341
0.50245553,-0.23722574,0.040232025
-0.7739816,-0.36773422,0.11175824
-0.7926228,0.32530805,-0.6192394
-0.57620823,-0.8475616,-0.40366006
0.6660387,-0.40887952,0.7199239
0.18242325,0.2740058,-0.48536438
-0.9652036,0.80309445,0.571192
0.44995978,0.28902066,-0.81912845
0.6929979,0.7334039,0.7148785
-0.8338577,0.20086016,-0.8686755
-0.9047803,-0.057477117,-0.39959297
-0.4391672,0.7244446,0.46173814
-0.47182348,-0.34678861,0.03365351
0.6252471,0.101072855,-0.41834608
-0.48254701,0.36585292,0.94078
0.43467528,0.3296311,0.8767932
0.2689348,-0.23057024,-0.5811744
0.2054371,0.29207414,0.17396486
0.5204398,0.8612363,-0.96094316
-0.75679153,-0.8190916,-0.53856635
0.13819295,0.09197415,-0.75448585
-0.5714431,0.54613763,0.46578112
0.7866616,-0.8529905,-0.65220904
-0.5289133,0.99600184,0.78762203
0.6724022,-0.6179741,0.449651
-0.6440808,-0.33895853,0.32876286
-0.32102948,0.8167495,-0.38883868
0.343387,0.94492626,0.4583783
0.36752814,-0.019551622,-0.7231361
-0.99197423,-0.8528137,0.70052254
-0.36855552,0.6849116,-0.13875405
-0.9872574,-0.9141032,0.30812934
-0.012537605,0.846773,0.7366924
0.949209,-0.50545985,0.4168653
-0.6066184,0.22785759,0.24688466
-0.41295347,0.87318087,-0.99145967
-0.44977263,-0.9037074,0.1684031
-0.9890163,-0.19704758,-0.197716
0.47108263,0.2462844,0.25333327
0.23464264,-0.9568856,-0.21161844
0.34454596,0.8919969,0.67987573
-0.902899,0.20491545,-0.6894448
-0.56357634,0.33901843,-0.5549499
0.73368853,0.6352211,0.71656275
-0.14745654,-0.36938217,-0.90273935
0.2606419,-0.9158415,0.6129351
0.70501244,0.56625354,-0.6886897
0.9142369,-0.71505404,-0.010652944
0.030975917,0.91025424,0.5553606
-0.91901815,0.098389305,-0.30932608
0.02219695,0.45960754,0.7115354
-0.18808304,-0.2188129,0.13568489
0.33987918,-0.9130995,-0.14676073
0.5354765,0.8783016,0.8031478
0.6760332,0.76290375,0.40157524
0.44214898,-0.3372403,-0.944202
0.30938825,-0.3257185,0.6702704
0.23264812,0.39753306,-0.7611782
0.55568826,0.8891622,-0.5704651
-0.86128986,-0.20835371,0.9259816
-0.9436794,-0.77477884,0.8255482
0.3453411,-0.28608102,-0.6399755
-0.75642663,0.3131402,0.10583355
-0.04772852,0.85391223,0.9810166
0.25530252,0.20556374,0.19525366
0.51825607,-0.023091432,-0.9877023
-0.042067513,0.476556,0.8660264
0.07988582,0.29232296,0.8780751
0.572565,0.61504364,0.26519862
0.94683844,-0.3807706,0.12408476
0.60274494,0.8496087,0.6889573
-0.4045303,-0.19401313,-0.6318328
-0.024091953,-0.63514227,0.59188586
0.21293889,0.38824803,-0.58954597
-0.700155,0.8912028,0.38660705
0.5915026,0.54090405,0.5629157
0.18897669,0.07602974,0.18019475
-0.7233052,0.071947,-0.28802454
0.29008067,0.75339955,0.56389904
0.3451656,-0.88164884,-0.08660613
0.7247434,-0.021475896,0.13896158
0.82970995,-0.076194525,-0.7358747
0.52949166,-0.80234706,0.011177628
0.06738737,0.94056803,0.058326192
-0.5419953,-0.85835004,0.6730156
0.09957844,0.21497041,0.16292275
-0.53059137,-0.62167436,0.19543022
-0.9822336,-0.65076303,0.93769693
-0.58478457,0.32003132,0.8751756
0.78693926,0.26080465,-0.61771494
-0.9779136,0.589381,0.75071794
0.53569615,-0.09832328,-0.21351992
0.40055537,0.36528355,-0.16895376
0.36139455,-0.75049686,0.18843096
-0.42015082,0.94666475,-0.8972792
-0.5719296,0.43676564,0.9653921
-0.92508405,0.6118407,0.5301614
-0.48298058,-0.9599518,0.37442008
0.73171675,-0.009139771,0.8302096
0.07794281,-0.31223547,-0.6743514
0.9444353,0.47039032,-0.75402
-0.9252887,0.69023734,0.5410446
-0.55295646,-0.41879648,-0.82587856
-0.38505435,0.94534886,-0.03461314
0.14112134,-0.61344635,-0.76245487
-0.39894706,0.8952865,0.25930074
0.8810386,-0.030689709,-0.09938242
-0.26943037,0.015857287,-0.92224646
-0.5338686,-0.7071471,0.56052107
-0.98436904,-0.13945852,-0.5299088
0.10786184,-0.52825624,-0.32545307
0.83432287,0.23220083,-0.84593636
0.2869505,-0.83814394,-0.37439272
0.844859,0.79941183,-0.12863053
-0.10486929,-0.1905954,-0.9972247
0.6692642,-0.3170007,0.8788434
-0.3906388,-0.8154266,-0.65538734
0.4007957,0.8311901,-0.43920127
0.06251741,-0.519198,-0.40105712
0.9046288,-0.5221456,0.5207919
-0.8023627,-0.33021036,-0.55554146
0.47529575,0.161636,-0.814362
-0.40605006,-0.5306623,0.28043568
-0.3018915,0.082940824,-0.5412745
0.871262,0.24744257,0.9916764
-0.009605322,0.21708867,-0.90234363
0.6313936,0.008535408,0.15599442
-0.55827653,-0.156988,0.80552965
0.7960777,-0.64123756,0.17029473
-0.44846696,0.24701224,-0.6040383
0.77144706,-0.12636869,-0.5746103
0.6367655,0.34503177,-0.20827906
-0.371846,-0.5911496,0.8279823
-0.8823006,-0.2905788,-0.28445563
-0.36620545,0.80109847,0.35292706
-0.55414397,-0.64135164,0.8339805
0.7677568,0.23718216,-0.4569567
-0.57815915,-0.06664789,-0.57257456
-0.14432964,0.7479498,-0.5665193
0.020718245,0.63332903,-0.76529187
0.15108027,0.050861064,0.3874175
-0.4630016,-0.5984201,-0.3977163
-0.5325701,-0.3726203,-0.6983003
-0.4147065,-0.8997564,-0.6043319
-0.3412906,0.6521475,-0.47458935
0.5204237,-0.097072475,-0.31497228
0.3934365,-0.5457833,0.98666024
0.95944786,0.0068861023,0.04384097
-0.2769155,-0.4920573,-0.8990943
0.7155876,-0.55631083,-0.8815327
-0.52349216,0.45679572,-0.017357161
0.38214865,0.020142166,0.7737551
-0.62019366,0.52537256,0.37583008
0.5043011,0.19766504,0.5375538
-0.111484945,0.2733234,-0.9648589
-0.00677079,-0.24155785,-0.17722856
0.95253956,0.04217812,-0.9434053
0.9721327,-0.10818593,-0.20225509
0.9025109,0.5597627,0.51565206
0.80064094,-0.33476865,-0.31584486
0.07623829,-0.14416224,0.34936595
0.47201023,-0.8876022,-0.60677034
0.7006123,-0.49229348,-0.20658149
-0.21847568,-0.36647522,-0.9815658
-0.69386345,-0.33007327,0.9009157
0.25652388,-0.6429882,-0.2906318
0.19090597,-0.27894464,0.96535623
-0.14243534,-0.32028848,-0.69746256
0.8907582,0.57684314,0.23285684
0.19176516,-0.8718745,-0.7334879
-0.67437935,0.2762761,-0.16414177
0.15191305,-0.08662101,-0.028128872
-0.8766812,-0.9256241,0.29040557
0.45926893,0.23196566,-0.4057955
0.7845429,-0.41205132,-0.5804832
0.49445415,0.7440204,-0.17040646
-0.33566594,-0.61396015,-0.5520805
-0.4552237,-0.19351423,-0.91467917
0.4075286,0.9370548,0.1638089
-0.15784235,0.3102198,-0.7820312
0.9465763,0.2818512,-0.7517794
-0.4121771,-0.91786295,0.85278684
-0.257816,0.39301562,0.2580824
0.5556908,0.59301853,-0.35704398
0.2585287,0.15405867,-0.12712063
-0.9974933,0.5071511,-0.44016623
0.29201925,0.9597429,-0.4531908
-0.9702482,0.82618475,-0.2551111
-0.89149916,0.8418325,-0.89871776
-0.57712466,0.5044589,-0.6804927
-0.33457503,0.9712806,0.6425122
-0.8018657,-0.9643278,0.7886534
-0.30954254,-0.946239,-0.31081292
0.4073212,0.32280475,-0.5585467
0.2517813,-0.40987012,-0.2762664
0.30250376,-0.5303367,0.40508917
-0.93632096,-0.63071024,-0.014564803
0.924594,0.16065015,0.4493376
-0.55464727,-0.97163916,0.29778522
0.7050104,0.89912033,-0.82813466
-0.9886404,0.7614979,0.9734549
-0.83029056,-0.075950496,-0.9287807
0.88375044,0.48430702,0.3259589
-0.06922338,0.33214647,-0.723898
0.13198316,0.97739285,0.47087437
-0.5105179,-0.0043905685,0.41592503
0.8796693,-0.15044084,0.9379896
0.62513536,-0.30010185,-0.38621786
0.9154826,-0.14309436,-0.46450812
0.59903234,0.32556993,-0.38654342
0.6243159,0.17200343,0.3499294
0.67704445,0.83861494,-0.06802547
0.73652786,-0.8751512,0.9591256
0.37838483,-0.7401991,0.53753424
-0.27783462,0.62039405,0.45553088
0.2706735,0.39083058,-0.84416455
0.91122824,0.7981153,0.302019
-0.9683228,-0.73004234,0.4408525
-0.81508476,0.85697985,0.3318838
0.16935204,0.80720764,0.98830897
-0.43496665,-0.9545849,-0.1070434
0.8472535,0.40639257,-0.76982284
-0.8451736,0.6796956,-0.6218266
0.47341532,-0.14286071,-0.018514885
0.50604814,-0.77611136,-0.10427179
-0.13161935,-0.54939896,-0.6028178
-0.23490751,0.9243031,-0.41122803
-0.33972222,0.00941702,0.4014656
0.68168324,0.024317557,-0.058567163
-0.07578654,-0.3149903,-0.07075321
-0.29125538,-0.068113424,0.23389222
0.30570406,0.7448727,-0.011495195
0.75176835,-0.9603873,-0.05372478
0.2801338,0.108179316,0.4678347
-0.35335,-0.06103662,0.43983784
0.922907,-0.3434888,-0.7717608
0.5147549,0.9798753,-0.6060905
-0.6385529,-0.89236116,-0.7229514
-0.030022616,0.24077044,0.41983002
0.6797734,-0.7741967,0.8698113
-0.4144926,-0.6550223,0.95823765
0.9608012,-0.07863586,-0.56760246
-0.14025928,0.48928875,-0.020843329
0.018635629,0.0788119,0.7377098
0.7146871,0.59356314,0.33311367
0.5875181,0.16223381,0.79591066
-0.5962678,-0.24931516,0.33163917
-0.21041253,-0.07142746,0.59907234
0.29452318,-0.5768814,-0.38934818
-0.07609742,0.68623763,0.23264389
-0.77471876,0.21666346,0.28983566
-0.192384,0.67986035,0.6320618
0.9596958,-0.121871494,0.50776166
0.52017576,0.40110403,0.6507922
0.49370724,0.8969655,-0.90940875
-0.36646545,-0.98859346,0.7582059
-0.3813446,-0.94329375,-0.9360217
0.84951305,-0.49498653,-0.607849
-0.6573277,-0.48592347,-0.22954239
-0.5967377,0.36312324,0.39071253
0.97245276,-0.64310825,0.42936024
0.7497964,0.696859,-0.29834867
0.324328,-0.09408763,0.13593017
0.704898,-0.6696381,0.32640153
0.85676,0.343855,-0.75958323
-0.30568236,0.16427812,0.15893915
0.63111323,0.940285,-0.239718
-0.29614893,0.09058577,0.3306671
0.22956955,0.71081173,-0.24671
0.8600275,-0.78167707,0.5666563
0.019303381,-0.9515575,-0.3479775
-0.5987776,0.5240839,-0.3518535
-0.7663888,-0.6500403,-0.79758257
-0.8121186,0.97046995,0.67104435
0.21270399,0.7121932,0.5350195
-0.8556279,0.9764007,0.16620332
-0.23335059,-0.52475256,-0.7575786
0.16511333,-0.9416695,-0.24245843
0.17783915,0.6991625,0.21143916
-0.6439302,-0.45104608,0.11184062
-0.6331817,-0.6478264,0.6478235
-0.32003856,0.13698164,-0.8714141
0.78497195,0.64386284,-0.88726944
0.89975107,-0.6216878,0.3494624
-0.1353122,-0.23831216,0.24800679
-0.8101207,0.23614098,0.13600792
-0.11591543,0.88176984,0.95081645
-0.2971001,-0.68008745,0.25745237
-0.1259882,-0.6383429,-0.42315683
-0.17621449,-0.39297196,0.51043975
0.9891959,-0.3070329,-0.5369458
-0.79476047,0.8812602,-0.2162996
-0.78380466,-0.16389091,-0.75428957
-0.87113696,-0.24858359,0.8913745
-0.12931277,0.4270659,-0.8820077
-0.95004606,-0.3762635,-0.86783946
-0.25914732,0.42246494,0.74541914
-0.22465381,0.9871317,-0.5276516
-0.07377738,-0.41961476,-0.36708868
0.011640369,0.8230382,-0.67365146
0.048217863,-0.68752784,-0.8720092
0.64053375,0.67477584,-0.78467965
0.3818668,-0.87823486,-0.10209722
0.40932974,-0.21851122,-0.003115283
0.119511515,-0.85528624,0.29398108
0.84344494,-0.61493933,0.6520664
-0.15068813,-0.961233,-0.59092844
-0.6431022,-0.39314744,-0.7810692
0.954872,-0.96368724,-0.061247256
-0.23405324,-0.7209012,-0.25962546
-0.6350209,0.6355039,0.43307793
-0.92998385,0.74546266,-0.5696863
0.5274246,-0.9581699,-0.37621778
0.10678689,0.059872072,0.19928336
